st_id,st_name,lng,lat
466880,板橋,121.4420167,24.99764722
466900,淡水,121.4489056,25.16488889
466910,鞍部,121.5297306,25.18258611
466920,臺北,121.5148833,25.03760556
466930,竹子湖,121.5445472,25.16207778
466940,基隆,121.740475,25.13331389
466950,彭佳嶼,122.0797444,25.627975
466990,花蓮,121.613275,23.97512778
467050,新屋,121.0474917,25.006725
467060,蘇澳,121.8573722,24.59673611
467080,宜蘭,121.7565278,24.763975
467110,金門,118.2892806,24.40730556
467300,東吉島,119.6674667,23.25695
467350,澎湖,119.5630944,23.56550278
467410,臺南,120.2047722,22.99323889
467420,永康,120.2367,23.03838611
467440,高雄,120.3157333,22.56599167
467480,嘉義,120.4329056,23.495925
467490,臺中,120.684075,24.14573611
467530,阿里山,120.8132417,23.50820833
467540,大武,120.9037889,22.355675
467550,玉山,120.9595222,23.48761389
467570,新竹,121.0142194,24.82785278
467590,恆春,120.7463389,22.00389722
467610,成功,121.3734278,23.09748611
467620,蘭嶼,121.5583389,22.03696944
467650,日月潭,120.90805,23.881325
467660,臺東,121.1545861,22.75221111
467770,梧棲,120.5233806,24.25600278
467780,七股,120.0861528,23.14700556
467990,馬祖,119.9234194,26.16926944
C0U640,羅東,121.747817,24.683783
C1U500,牛鬥,121.573656,24.637836
C1U660,三星,121.6544,24.670636
C1U670,寒溪,121.716744,24.634186
C1U510,古魯,121.671639,24.571639
C0U680,冬山,121.793544,24.632419
C1U690,新寮,121.751267,24.625561
C0U650,玉蘭,121.587061,24.675286
C0U780,五結,121.797944,24.686369
C0U710,太平山,121.525656,24.505486
C1U720,南山,121.381669,24.437419
C0U730,思源,121.356664,24.397208
C1U630,再連,121.679411,24.715053
C0U520,雙連埤,121.641303,24.753033
C1U610,大礁溪,121.678333,24.785958
C0U600,礁溪,121.765536,24.817544
C1U580,北關,121.873428,24.907222
C0U750,龜山島,121.953133,24.841667
C1U590,頭城,121.814639,24.851928
C0U620,壯圍,121.78965,24.743703
C0A970,三貂角,122.002058,25.007606
C0T820,天祥,121.495639,24.179597
C1T810,慈恩,121.388386,24.192044
C1T800,洛韶,121.453956,24.204558
C1T830,布洛灣,121.571269,24.171842
C0T840,新城,121.609461,24.037928
C0T9C0,富世,121.629633,24.148153
C1Z090,三棧,121.605119,24.116964
C0Z100,東華,121.549833,23.89525
C0T870,鯉魚潭,121.508944,23.935639
C1T890,壽豐,121.507878,23.869097
C1T860,銅門,121.492692,23.966031
C1T980,龍澗,121.411328,24.023289
C1T920,中興,121.498653,23.769503
C1T850,吉安,121.562756,23.973325
C0T9B0,水源,121.537169,23.991861
C0T9G0,鳳林山,121.419767,23.735794
C0T960,光復,121.424964,23.660694
C1T930,鳳林,121.445619,23.743603
C1T940,大觀,121.373133,23.714206
C1T970,大農,121.413331,23.615233
C0T900,西林,121.441458,23.8119
C1T910,東壙,121.404706,23.853572
C1T950,太安,121.370128,23.666719
C0T9A0,月眉山,121.539836,23.809911
C0T9E0,大坑,121.581981,23.880628
C0T9H0,加路蘭山,121.5274,23.682947
C0T9F0,水璉,121.542514,23.797131
C0T9I0,豐濱,121.514303,23.584117
C0Z020,明里,121.262342,23.208717
C0Z060,玉里,121.339656,23.3215
C1T990,高寮,121.356808,23.394239
C1Z030,紅葉,121.338806,23.493119
C1Z040,立山,121.327375,23.443356
C0Z070,舞鶴,121.374069,23.468114
C0Z050,佳心,121.213236,23.345503
C1Z010,卓樂,121.271644,23.297017
C0Z080,富源,121.378225,23.587642
C0T9M0,靜浦,121.495028,23.455167
C0S830,長濱,121.411975,23.286817
C0S810,東河,121.303986,22.972672
C1S630,都蘭,121.227975,22.878397
C0S730,綠島,121.475328,22.667203
C1S870,南美山,121.382333,23.15025
C1S660,下馬,121.070025,23.150194
C1S670,摩天,121.027,23.199503
C0S750,向陽,120.986133,23.248397
C0S760,紅石,121.126219,23.069131
C0S680,紅葉山,121.039208,22.919814
C1S850,豐南,121.262389,23.122139
C0S740,池上,121.209469,23.119628
C0S710,鹿野,121.122767,22.916983
C1S860,利嘉,121.050528,22.809417
C1S620,土阪,120.887556,22.453108
C0S770,大溪山,120.943325,22.478475
C0S840,南田,120.889208,22.279725
C0S790,金崙,120.966875,22.538122
C0S690,太麻里,120.985328,22.609022
C0S700,知本,121.005644,22.684872
C1S820,金峰,120.933236,22.590969
C1S800,華源,121.02325,22.657883
C0R380,枋寮,120.589639,22.369425
C1R330,枋山,120.661078,22.246861
C0R400,楓港,120.692725,22.190197
C1R320,車城,120.716247,22.0744
C1R440,大漢山,120.753181,22.405264
C1R310,壽卡,120.858903,22.238911
C1R300,旭海,120.887658,22.194728
C0R420,牡丹池山,120.840556,22.167792
C0R280,檳榔,120.836839,22.076047
C1R290,石門山,120.756597,22.112611
C1R340,牡丹,120.792708,22.130025
C0R370,佳樂水,120.844567,21.991953
C0R360,墾丁,120.802239,21.945631
C0R350,貓鼻頭,120.735817,21.921689
C0U760,東澳,121.833086,24.521928
C0U770,南澳,121.810219,24.449347
C0T9D0,和中,121.741261,24.266561
C1U830,烏石鼻,121.839383,24.482681
C1U850,觀音海岸,121.778556,24.383194
C1U840,東澳嶺,121.8485,24.5378
C0C620,蘆竹,121.265767,25.084275
C0D540,橫山,121.116933,24.711158
C0C570,新屋,121.047553,25.007556
C0D590,新豐,120.977211,24.870678
C0C590,觀音,121.153317,25.027072
C0D550,雪霸,121.11605,24.526972
C0D560,竹東,121.057881,24.767147
C0C650,平鎮,121.214636,24.897503
C0C640,龜山,121.375719,25.030306
C0C630,大溪,121.265547,24.882853
C0E730,頭份,120.912206,24.688247
C0D570,香山,120.905456,24.746892
C0D580,寶山,121.025192,24.735006
C0E820,獅潭,120.920042,24.539133
C1D630,飛鳳山,121.119178,24.766464
C1D640,外坪,121.090961,24.644447
C0C660,楊梅,121.148272,24.920875
C0D650,湖口,121.043953,24.909136
C0C670,龍潭,121.221389,24.870056
C0E750,苗栗,120.824575,24.564569
C0E780,銅鑼,120.790853,24.489681
C0E810,西湖,120.7485,24.562947
C0F9K0,大安,120.588025,24.345061
C0F9L0,后里,120.729725,24.310436
C0F9M0,豐原,120.720692,24.254322
C0F9O0,潭子,120.703933,24.213106
C0F9P0,清水,120.562242,24.312297
C0F9Q0,外埔,120.705686,24.347817
C0F9R0,龍井,120.528972,24.184536
C0G890,伸港,120.484403,24.148933
C0E830,苑裡,120.653053,24.439714
C1I250,埔里,120.991131,23.961922
C1I190,水長流,120.860464,24.061828
C1I260,北坑,121.006903,23.9246
C1I270,水里,120.854092,23.831978
C1I280,埔中,120.642594,23.820778
C1I290,豐丘,120.887417,23.668178
C1I300,上安橋,120.873836,23.728253
C1I310,西巒,120.883956,23.754486
C1I320,奧萬大,121.178494,23.952983
C1I330,楓樹林,121.076117,23.986803
C1I340,新興橋,120.868728,23.563333
C1I350,東埔,120.925108,23.5563
C1I220,樟湖,120.846983,23.905333
C1I230,九份二山,120.845272,23.962025
C1I240,外大坪,120.917931,23.958697
C1F9C0,白冷,120.929889,24.182844
C0F9A0,中竹林,120.751061,24.103556
C1F9J0,清水林,120.820419,24.071242
C1F9B0,桐林,120.735194,24.066172
C1F9D0,白毛台,120.886933,24.158325
C1F9E0,龍安,120.831961,24.1605
C1F9F0,伯公龍,120.849047,24.272392
C1E680,南勢山,120.923831,24.421669
C1E690,南湖,120.837533,24.40135
C1E700,八卦,120.927619,24.491756
C1E710,馬拉邦山,120.901656,24.367306
C1E720,泰安,120.968036,24.489017
C1F9G0,慶福山,120.848378,24.180853
C1F9H0,烏石坑,120.945811,24.279058
C1I200,中心崙,120.712097,23.728722
C1I210,蘆竹湳,120.811994,23.934019
C0F9N0,大里,120.701378,24.092464
C0F9S0,烏日,120.624103,24.107058
C0F9T0,西屯,120.641275,24.179494
C0F9U0,南屯,120.637969,24.137006
C0G770,福興,120.437669,24.041289
C0G780,秀水,120.503869,24.03405
C0G800,埔鹽,120.431683,24.000394
C0G810,埔心,120.525456,23.947633
C0G820,田尾,120.509389,23.901669
C0G830,埤頭,120.452806,23.866003
C0G840,北斗,120.514222,23.877586
C0G850,田中,120.588261,23.856778
C0G860,社頭,120.5862,23.897647
C0G880,二水,120.6173,23.810742
C0G870,芳苑,120.320025,23.922303
C0E740,造橋,120.864778,24.637056
C0D360,梅花,121.208558,24.678347
C1A630,下盆,121.538622,24.771003
C0A560,福山,121.502811,24.776203
C0A530,坪林,121.709378,24.938203
C0A540,四堵,121.745894,24.892761
C0A550,泰平,121.823711,24.971197
C0AG90,中和,121.490444,24.992647
C1D380,新埔,121.038344,24.847447
C0D430,峨眉,121.017189,24.6905
C0E440,大河,120.94685,24.617281
C0E420,竹南,120.888897,24.708978
C0E430,南庄,121.000214,24.601775
C1A730,公館,121.539539,25.014372
C0A680,五股,121.434975,25.083353
C0A870,五指山,121.608692,25.132153
C1D420,太閣南,121.160575,24.632808
C1A9N0,四十份,121.593283,24.934158
C0AH00,汐止,121.658778,25.066881
C1E670,南礦,121.002836,24.538278
C0AC60,三峽,121.369728,24.939025
C0AC70,信義,121.564597,25.037822
C0AC80,文山,121.575728,25.00235
C0ACA0,新莊,121.446756,25.051478
C1AC50,關渡,121.469331,25.133486
C0A710,林口,121.378217,25.076364
C0A520,山佳,121.402008,24.974944
C0A920,富貴角,121.565258,25.263783
C0A580,屈尺,121.546333,24.922422
C0A570,桶後,121.597992,24.848222
C0A660,瑞芳,121.801147,25.113169
C0A880,福隆,121.942083,25.017842
C0A890,雙溪,121.864242,25.036003
C0A950,鼻頭角,121.923372,25.129036
C0A860,大坪,121.632969,25.165914
C0A930,三和,121.594558,25.234633
C0A940,金山,121.643967,25.223628
C0A640,石碇,121.662931,24.993858
C0A650,火燒寮,121.742892,25.002719
C0C460,復興,121.352281,24.820208
C0C540,埔心,121.225958,25.04775
C0C480,桃園,121.323172,24.992425
C1C510,水尾,121.087161,24.940081
C0C520,中壢,121.185253,24.967564
C0C490,八德,121.283289,24.928708
C0D390,關西,121.173947,24.798228
C1D400,鳥嘴山,121.283872,24.719092
C1D410,白蘭,121.079947,24.579364
C0A9A0,大直,121.542853,25.078047
C0A9F0,內湖,121.57545,25.079422
C0A9G0,南港,121.602906,25.055431
C0A990,大崙尾山,121.573586,25.106275
C0A9I0,三重,121.488492,25.056667
C0A9B0,石牌,121.513817,25.116342
C0A9C0,天母,121.537169,25.117494
C0A9E0,士林,121.503019,25.090253
C0A980,社子,121.469681,25.109508
C0AC40,大屯山,121.522408,25.175675
C0AD00,三芝,121.501917,25.258131
C0AD10,八里,121.403947,25.150211
C0AD20,深坑,121.617556,25.001381
C0AD30,蘆洲,121.472331,25.086594
C0AD40,土城,121.445169,24.973208
C0AD50,鶯歌,121.346294,24.951533
C0AH10,永和,121.508111,25.01125
C1F940,雪嶺,121.026642,24.280586
C0H9C0,合歡山,121.272547,24.143442
C1H940,雙冬,120.802189,23.967378
C0H950,中寮,120.766406,23.884447
C0F970,大坑,120.722289,24.173142
C1I100,溪頭,120.807647,23.661789
C1K230,西螺,120.452556,23.804439
C1G690,下水埔,120.5676,23.816114
C1G630,彰化,120.554681,24.079131
C0G660,溪湖,120.479122,23.94835
C1G670,溪州,120.495911,23.848231
C1G700,中西,120.352189,23.882031
C0F000,大肚,120.572117,24.15295
C0G710,台西,120.2798,23.848489
C0I090,鳳凰,120.787347,23.728081
C0G640,鹿港,120.430481,24.0753
C0G650,員林,120.585597,23.946503
C0H960,草屯,120.68085,23.973672
C0G620,芬園,120.6213,24.015678
C1H970,六分寮,120.637958,23.924986
C0F990,橫山,120.607306,24.219111
C0D480,打鐵坑,121.150789,24.849664
C1F890,稍來,121.005628,24.263456
C0F850,東勢,120.833047,24.246428
C1F870,上谷關,121.018644,24.203483
C1H9B0,阿眉,120.994672,24.1263
C1E450,象鼻,120.940228,24.368617
C1E460,松安,120.986022,24.397972
C0F860,梨山,121.243669,24.247522
C1I120,大鞍,120.760017,23.678381
C1I130,桶頭,120.654117,23.641944
C0I110,竹山,120.688156,23.761225
C0K240,草嶺,120.693461,23.59555
C1E480,鳳美,121.034747,24.554803
C0E610,馬都安,120.930192,24.451272
C1F910,新伯公,120.841069,24.221361
C0F920,石岡,120.770267,24.280117
C1E510,新開,120.827019,24.347703
C0E520,大湖,120.870872,24.414939
C0E540,後龍,120.783933,24.606489
C0E550,明德,120.885411,24.583486
C0F930,大甲,120.640403,24.347667
C0E590,通霄,120.704622,24.471892
C1E600,南勢,120.734842,24.572486
C0F900,雙崎,120.904267,24.288581
C0E530,三義,120.765972,24.410933
C0F9I0,神岡,120.658314,24.272481
C0E790,卓蘭,120.824753,24.312764
C0F9V0,新社,120.815806,24.200172
C1E770,公館,120.830806,24.526914
C1H880,凌霄,121.014883,24.016786
C1H900,清流,120.962997,24.080775
C1H920,長福,120.879897,24.102039
C1H890,大肚城,120.952272,23.970944
C1H930,北山,120.874758,23.985331
C1H910,魚池,120.92905,23.900897
C1I030,武界,121.052483,23.913225
C1I040,文文社,120.993467,23.849319
C1I160,龍神橋,120.871547,23.779881
C1I170,集集,120.775006,23.826353
C1I150,青雲,120.949378,23.793361
C1I070,和社,120.888861,23.591131
C1I080,信義,120.851036,23.689694
C1I060,望鄉,120.928178,23.619086
C1I050,丹大,121.141147,23.753747
C1I140,卡奈托灣,121.087872,23.754364
C1H850,翠巒,121.226581,24.192864
C1H860,瑞岩,121.18345,24.123772
C1H870,仁愛,121.130736,24.018611
C1H000,翠峰,121.205211,24.109397
C1I020,萬大,121.132261,23.979817
C0H990,昆陽,121.273642,24.121322
C0I010,廬山,121.181808,24.033311
C1F9W0,德基,121.190261,24.254783
C0T790,大禹嶺,121.316086,24.186117
C0H9A0,神木村,120.843667,23.532742
C1K250,崙背,120.318925,23.75555
C1K270,褒忠,120.308114,23.704936
C1K340,土庫,120.389883,23.688008
C1M460,溪口,120.404292,23.604006
C1K260,後安寮,120.233236,23.789211
C1M450,中坑,120.525597,23.561186
C1K320,阿丹,120.511894,23.657989
C1M490,內埔,120.564236,23.485408
C1K310,斗六,120.516308,23.705547
C1M570,大湖,120.620522,23.474778
C0M530,奮起湖,120.699253,23.493903
C0K330,虎尾,120.442036,23.719183
C1M510,朴子,120.257733,23.469764
C1K350,北港,120.295261,23.56895
C1M470,鰲鼓,120.148878,23.505225
C1M500,魚寮,120.362269,23.478275
C1M550,中埔,120.523753,23.421119
C1M560,南靖,120.384106,23.412433
C0K280,四湖,120.227125,23.630414
C0K290,宜梧,120.169172,23.536183
C1X010,岸內,120.260506,23.329819
C1X070,北門,120.124908,23.268189
C1X060,下營,120.256242,23.226933
C1X090,七股,120.14605,23.141803
C1M520,東後寮,120.248411,23.369708
C1X030,白河,120.429022,23.325181
C1X050,東河,120.385317,23.29685
C0X080,佳里,120.145086,23.173039
C0O910,新營,120.321508,23.292275
C1V190,南天池,120.911764,23.274033
C1V170,排雲,120.954147,23.463619
C1M440,新高口,120.878939,23.478744
C1V160,民生(達卡努瓦),120.705319,23.279811
C1V460,楠溪,120.892611,23.436444
C1M540,小公田,120.581031,23.361778
C1X040,東原,120.463822,23.291597
C1M480,樟腦寮,120.607797,23.537022
C0K300,大埔,120.605289,23.641325
C0X020,關子嶺,120.511558,23.327006
C1K380,山豬湖,120.601211,23.586711
C1M600,頭凍,120.603339,23.406364
C1M610,石磐龍,120.663506,23.496606
C1M620,瑞里,120.675197,23.545133
C0O970,虎頭埤,120.347878,23.021375
C0O990,媽廟,120.293525,22.99175
C0O960,崎頂,120.369317,22.959547
C1N000,沙崙,120.309406,22.935472
C0O950,安南,120.144861,23.076694
C0O980,新市,120.298197,23.061614
C1O870,大棟山,120.523147,23.309111
C1M400,菜瓜坪,120.576103,23.251928
C1O880,關山,120.594092,23.173397
C1O920,楠西,120.484083,23.183511
C1M390,龍美,120.654417,23.406728
C0O830,北寮,120.495008,23.079561
C0M410,馬頭山,120.582017,23.324361
C0V150,表湖,120.664664,23.260206
C0O900,善化,120.297219,23.112883
C0O810,曾文,120.497328,23.219681
C0O930,玉井,120.46055,23.126042
C0V260,月眉,120.539547,22.971217
C1V230,高中,120.716711,23.134911
C0V210,復興,120.806089,23.222403
C1V220,小關山,120.813603,23.154217
C1V200,梅山,120.823556,23.268447
C0V250,甲仙,120.591758,23.080106
C0O840,王爺宮,120.399511,23.221333
C1O850,環湖,120.418633,23.148617
C0O860,大內,120.361547,23.120142
C0V530,阿蓮,120.327508,22.883208
C0X100,臺南市北區,120.194228,23.010394
C0X110,臺南市南區,120.188378,22.961189
C0X190,安平,120.152181,22.993161
C0X120,麻豆,120.248611,23.183289
C0X150,安定,120.227839,23.102614
C0X180,山上,120.363253,23.0757
C0X170,關廟,120.327797,22.963017
C0X130,官田,120.315422,23.193217
C0X140,西港,120.203108,23.125608
C0X160,仁德,120.257689,22.968258
C1V580,溪南(特生中心),120.788475,23.084972
C1V600,藤枝,120.757042,23.071961
C1V590,新發,120.646064,23.057019
C0X200,左鎮,120.404192,23.055114
C0R530,林邊,120.509983,22.430836
C1R610,西大武山,120.7322,22.617719
C0R600,舊泰武,120.664944,22.588194
C0V790,萬山,120.688056,22.905944
C1V780,多納林道,120.737917,22.888028
C0V800,六龜,120.633583,22.997889
C0R590,里港,120.496642,22.800208
C0R130,阿禮,120.743678,22.742908
C1R120,上德文,120.704442,22.763272
C0R140,瑪家,120.686639,22.682903
C0V350,溪埔,120.446797,22.738578
C1R110,口社,120.645222,22.770111
C0V310,美濃,120.519153,22.898742
C0R100,尾寮山,120.683889,22.833111
C0V400,阿公店,120.355528,22.804194
C0V430,左營,120.293739,22.677914
C0V360,內門,120.466769,22.975481
C1V390,尖山,120.367789,22.813153
C1V300,御油山,120.715364,23.001983
C1V340,大津,120.645986,22.888322
C0R260,春日,120.628306,22.370361
C0R240,來義,120.625111,22.527306
C1R250,力里,120.629228,22.428117
C0V370,古亭坑,120.401947,22.893178
C0R270,琉球嶼,120.362236,22.332244
C0V440,鳳山,120.356122,22.646653
C0R170,屏東,120.494072,22.660269
C0R160,新圍,120.530778,22.739558
C0V450,鳳森,120.392592,22.545064
C1R200,龍泉,120.602017,22.667097
C0R190,赤山,120.614306,22.592333
C0R150,三地門,120.639944,22.709889
C0R220,潮州,120.54,22.534361
C0R430,東港,120.441692,22.464914
C0V490,新興,120.298803,22.627422
C0V500,旗津,120.285944,22.5886
C0V640,湖內,120.2445,22.887139
C0V620,永安,120.236856,22.82315
C0V770,大社,120.346639,22.730306
C0V610,梓官,120.267211,22.760558
C0V750,路竹,120.259439,22.854997
C0V630,茄萣,120.182608,22.906642
C0V660,岡山,120.297686,22.755153
C0V650,彌陀,120.246361,22.783806
C0V760,橋頭,120.30575,22.757806
C0V670,楠梓,120.286,22.71975
C0V680,仁武,120.347722,22.701083
C0V700,三民,120.311233,22.645017
C0V690,鼓山,120.275575,22.623325
C0V710,苓雅,120.330669,22.622742
C1V570,吉東,120.557186,22.841178
C0V740,旗山,120.494281,22.877672
C0R480,長治,120.542622,22.693128
C0R570,麟洛,120.551758,22.657333
C0R510,萬丹,120.490394,22.587775
C0R550,新埤,120.582894,22.467947
C0R580,南州,120.516456,22.492611
C0R540,佳冬,120.552375,22.419456
C0R470,高樹,120.600806,22.826389
C0R490,九如,120.490503,22.7405
C0R500,竹田,120.544008,22.584917
C0V730,大寮,120.431958,22.610011
C0R560,新園,120.461558,22.5434
C0R520,崁頂,120.506914,22.514781
C0V720,林園,120.394511,22.507747
