"","time","Hum"
"1",2017-03-14 01:00:00,"95"
"2",2017-03-14 02:00:00,"95"
"3",2017-03-14 03:00:00,"94"
"4",2017-03-14 04:00:00,"93"
"5",2017-03-14 05:00:00,"95"
"6",2017-03-14 06:00:00,"94"
"7",2017-03-14 07:00:00,"93"
"8",2017-03-14 08:00:00,"94"
"9",2017-03-14 09:00:00,"93"
"10",2017-03-14 10:00:00,"93"
"11",2017-03-14 11:00:00,"90"
"12",2017-03-14 12:00:00,"85"
"13",2017-03-14 13:00:00,"81"
"14",2017-03-14 14:00:00,"81"
"15",2017-03-14 15:00:00,"80"
"16",2017-03-14 16:00:00,"80"
"17",2017-03-14 17:00:00,"80"
"18",2017-03-14 18:00:00,"79"
"19",2017-03-14 19:00:00,"78"
"20",2017-03-14 20:00:00,"75"
"21",2017-03-14 21:00:00,"74"
"22",2017-03-14 22:00:00,"73"
"23",2017-03-14 23:00:00,"72"
"24",2017-03-15 00:00:00,"72"
"25",2017-03-15 01:00:00,"72"
"26",2017-03-15 02:00:00,"72"
"27",2017-03-15 03:00:00,"72"
"28",2017-03-15 04:00:00,"73"
"29",2017-03-15 05:00:00,"74"
"30",2017-03-15 06:00:00,"73"
"31",2017-03-15 07:00:00,"73"
"32",2017-03-15 08:00:00,"72"
"33",2017-03-15 09:00:00,"70"
"34",2017-03-15 10:00:00,"67"
"35",2017-03-15 11:00:00,"66"
"36",2017-03-15 12:00:00,"65"
"37",2017-03-15 13:00:00,"66"
"38",2017-03-15 14:00:00,"66"
"39",2017-03-15 15:00:00,"69"
"40",2017-03-15 16:00:00,"74"
"41",2017-03-15 17:00:00,"78"
"42",2017-03-15 18:00:00,"78"
"43",2017-03-15 19:00:00,"79"
"44",2017-03-15 20:00:00,"80"
"45",2017-03-15 21:00:00,"79"
"46",2017-03-15 22:00:00,"80"
"47",2017-03-15 23:00:00,"80"
"48",2017-03-16 00:00:00,"81"
"49",2017-03-16 01:00:00,"85"
"50",2017-03-16 02:00:00,"87"
"51",2017-03-16 03:00:00,"91"
"52",2017-03-16 04:00:00,"94"
"53",2017-03-16 05:00:00,"96"
"54",2017-03-16 06:00:00,"97"
"55",2017-03-16 07:00:00,"98"
"56",2017-03-16 08:00:00,"98"
"57",2017-03-16 09:00:00,"97"
"58",2017-03-16 10:00:00,"95"
"59",2017-03-16 11:00:00,"91"
"60",2017-03-16 12:00:00,"89"
"61",2017-03-16 13:00:00,"87"
"62",2017-03-16 14:00:00,"93"
"63",2017-03-16 15:00:00,"95"
"64",2017-03-16 16:00:00,"96"
"65",2017-03-16 17:00:00,"96"
"66",2017-03-16 18:00:00,"97"
"67",2017-03-16 19:00:00,"97"
"68",2017-03-16 20:00:00,"98"
"69",2017-03-16 21:00:00,"98"
"70",2017-03-16 22:00:00,"98"
"71",2017-03-16 23:00:00,"98"
"72",2017-03-17 00:00:00,"98"
"73",2017-03-17 01:00:00,"98"
"74",2017-03-17 02:00:00,"98"
"75",2017-03-17 03:00:00,"98"
"76",2017-03-17 04:00:00,"97"
"77",2017-03-17 05:00:00,"97"
"78",2017-03-17 06:00:00,"97"
"79",2017-03-17 07:00:00,"97"
"80",2017-03-17 08:00:00,"95"
"81",2017-03-17 09:00:00,"90"
"82",2017-03-17 10:00:00,"87"
"83",2017-03-17 11:00:00,"85"
"84",2017-03-17 12:00:00,"85"
"85",2017-03-17 13:00:00,"83"
"86",2017-03-17 14:00:00,"83"
"87",2017-03-17 15:00:00,"86"
"88",2017-03-17 16:00:00,"87"
"89",2017-03-17 17:00:00,"89"
"90",2017-03-17 18:00:00,"92"
"91",2017-03-17 19:00:00,"92"
"92",2017-03-17 20:00:00,"94"
"93",2017-03-17 21:00:00,"94"
"94",2017-03-17 22:00:00,"93"
"95",2017-03-17 23:00:00,"93"
"96",2017-03-18 00:00:00,"93"
"97",2017-03-18 01:00:00,"94"
"98",2017-03-18 02:00:00,"94"
"99",2017-03-18 03:00:00,"95"
"100",2017-03-18 04:00:00,"95"
"101",2017-03-18 05:00:00,"95"
"102",2017-03-18 06:00:00,"95"
"103",2017-03-18 07:00:00,"95"
"104",2017-03-18 08:00:00,"91"
"105",2017-03-18 09:00:00,"87"
"106",2017-03-18 10:00:00,"86"
"107",2017-03-18 11:00:00,"82"
"108",2017-03-18 12:00:00,"83"
"109",2017-03-18 13:00:00,"78"
"110",2017-03-18 14:00:00,"76"
"111",2017-03-18 15:00:00,"76"
"112",2017-03-18 16:00:00,"86"
"113",2017-03-18 17:00:00,"86"
"114",2017-03-18 18:00:00,"88"
"115",2017-03-18 19:00:00,"90"
"116",2017-03-18 20:00:00,"90"
"117",2017-03-18 21:00:00,"93"
"118",2017-03-18 22:00:00,"95"
"119",2017-03-18 23:00:00,"94"
"120",2017-03-19 00:00:00,"94"
"121",2017-03-19 01:00:00,"95"
"122",2017-03-19 02:00:00,"95"
"123",2017-03-19 03:00:00,"95"
"124",2017-03-19 04:00:00,"96"
"125",2017-03-19 05:00:00,"96"
"126",2017-03-19 06:00:00,"97"
"127",2017-03-19 07:00:00,"97"
"128",2017-03-19 08:00:00,"98"
"129",2017-03-19 09:00:00,"95"
"130",2017-03-19 10:00:00,"96"
"131",2017-03-19 11:00:00,"93"
"132",2017-03-19 12:00:00,"86"
"133",2017-03-19 13:00:00,"80"
"134",2017-03-19 14:00:00,"76"
"135",2017-03-19 15:00:00,"84"
"136",2017-03-19 16:00:00,"85"
"137",2017-03-19 17:00:00,"87"
"138",2017-03-19 18:00:00,"90"
"139",2017-03-19 19:00:00,"92"
"140",2017-03-19 20:00:00,"93"
"141",2017-03-19 21:00:00,"94"
"142",2017-03-19 22:00:00,"94"
"143",2017-03-19 23:00:00,"94"
"144",2017-03-20 00:00:00,"95"
