"","Hour","variable","value"
"1954",10,"2016-12-21","1009.5"
"1955",11,"2016-12-21","1008.7"
"1956",12,"2016-12-21","1007.8"
"1957",13,"2016-12-21","1006.8"
"1958",14,"2016-12-21","1006.3"
"1959",15,"2016-12-21","1006.1"
"1960",16,"2016-12-21","1006.1"
"1961",17,"2016-12-21","1006.3"
"1962",18,"2016-12-21","1006.6"
"1963",19,"2016-12-21","1007.6"
"1964",20,"2016-12-21","1008.3"
"1965",21,"2016-12-21","1008.3"
"1966",22,"2016-12-21","1008.8"
"1967",23,"2016-12-21","1008.5"
"1968",24,"2016-12-21","1008.5"
"1969",1,"2016-12-22","1008.2"
"1970",2,"2016-12-22","1007.6"
"1971",3,"2016-12-22","1007.3"
"1972",4,"2016-12-22","1007.1"
"1973",5,"2016-12-22","1007.3"
"1974",6,"2016-12-22","1007.8"
"1975",7,"2016-12-22","1008.1"
"1976",8,"2016-12-22","1008.6"
"1977",9,"2016-12-22","1009.2"
"1978",10,"2016-12-22","1008.9"
"1979",11,"2016-12-22","1008.2"
"1980",12,"2016-12-22","1007.4"
"1981",13,"2016-12-22","1006.4"
"1982",14,"2016-12-22","1005.8"
"1983",15,"2016-12-22","1005.4"
"1984",16,"2016-12-22","1005.0"
"1985",17,"2016-12-22","1005.4"
"1986",18,"2016-12-22","1005.7"
"1987",19,"2016-12-22","1006.5"
"1988",20,"2016-12-22","1007.2"
"1989",21,"2016-12-22","1007.6"
"1990",22,"2016-12-22","1007.7"
"1991",23,"2016-12-22","1007.9"
"1992",24,"2016-12-22","1007.9"
"1993",1,"2016-12-23","1007.9"
"1994",2,"2016-12-23","1007.8"
"1995",3,"2016-12-23","1007.7"
"1996",4,"2016-12-23","1007.7"
"1997",5,"2016-12-23","1007.8"
"1998",6,"2016-12-23","1008.3"
"1999",7,"2016-12-23","X"
"2000",8,"2016-12-23","1010.2"
"2001",9,"2016-12-23","1010.7"
"2002",10,"2016-12-23","1010.4"
"2003",11,"2016-12-23","1009.6"
"2004",12,"2016-12-23","1008.6"
"2005",13,"2016-12-23","1007.8"
"2006",14,"2016-12-23","1007.2"
"2007",15,"2016-12-23","1006.9"
"2008",16,"2016-12-23","1007.0"
"2009",17,"2016-12-23","1007.6"
"2010",18,"2016-12-23","1008.1"
"2011",19,"2016-12-23","1008.6"
"2012",20,"2016-12-23","1009.1"
"2013",21,"2016-12-23","1009.5"
"2014",22,"2016-12-23","1009.7"
"2015",23,"2016-12-23","1009.8"
"2016",24,"2016-12-23","1009.9"
"2017",1,"2016-12-24","1009.9"
"2018",2,"2016-12-24","1009.8"
"2019",3,"2016-12-24","1009.4"
"2020",4,"2016-12-24","1009.4"
"2021",5,"2016-12-24","1009.8"
"2022",6,"2016-12-24","1010.4"
"2023",7,"2016-12-24","X"
"2024",8,"2016-12-24","1010.8"
"2025",9,"2016-12-24","1011.2"
"2026",10,"2016-12-24","1011.1"
"2027",11,"2016-12-24","1010.8"
"2028",12,"2016-12-24","1010.1"
"2029",13,"2016-12-24","1009.3"
"2030",14,"2016-12-24","1008.4"
"2031",15,"2016-12-24","1007.9"
"2032",16,"2016-12-24","1007.9"
"2033",17,"2016-12-24","1008.2"
"2034",18,"2016-12-24","1008.6"
"2035",19,"2016-12-24","1009.2"
"2036",20,"2016-12-24","1009.9"
"2037",21,"2016-12-24","1010.2"
"2038",22,"2016-12-24","1010.5"
"2039",23,"2016-12-24","1010.4"
"2040",24,"2016-12-24","1010.3"
"2041",1,"2016-12-25","1010.3"
"2042",2,"2016-12-25","1009.8"
"2043",3,"2016-12-25","1009.7"
"2044",4,"2016-12-25","1009.6"
"2045",5,"2016-12-25","1010.0"
"2046",6,"2016-12-25","1010.5"
"2047",7,"2016-12-25","1011.0"
"2048",8,"2016-12-25","1011.5"
"2049",9,"2016-12-25","1011.8"
"2050",10,"2016-12-25","1011.7"
"2051",11,"2016-12-25","1011.1"
"2052",12,"2016-12-25","1009.8"
"2053",13,"2016-12-25","1008.5"
"2054",14,"2016-12-25","1007.7"
"2055",15,"2016-12-25","1007.2"
"2056",16,"2016-12-25","X"
"2057",17,"2016-12-25","1008.0"
"2058",18,"2016-12-25","1008.3"
"2059",19,"2016-12-25","X"
"2060",20,"2016-12-25","1009.1"
"2061",21,"2016-12-25","1009.4"
"2062",22,"2016-12-25","1009.5"
"2063",23,"2016-12-25","1009.3"
"2064",24,"2016-12-25","1009.2"
"2065",1,"2016-12-26","1008.9"
"2066",2,"2016-12-26","1008.6"
"2067",3,"2016-12-26","1008.5"
"2068",4,"2016-12-26","1008.4"
"2069",5,"2016-12-26","1008.4"
"2070",6,"2016-12-26","1008.7"
"2071",7,"2016-12-26","1009.0"
"2072",8,"2016-12-26","1009.3"
"2073",9,"2016-12-26","1009.7"
"2074",10,"2016-12-26","1009.5"
"2075",11,"2016-12-26","1008.9"
"2076",12,"2016-12-26","1008.0"
"2077",13,"2016-12-26","1006.7"
"2078",14,"2016-12-26","1005.6"
"2079",15,"2016-12-26","1005.2"
"2080",16,"2016-12-26","1005.1"
"2081",17,"2016-12-26","1005.4"
"2082",18,"2016-12-26","1005.7"
"2083",19,"2016-12-26","1006.4"
"2084",20,"2016-12-26","1007.1"
"2085",21,"2016-12-26","1007.5"
"2086",22,"2016-12-26","1007.6"
"2087",23,"2016-12-26","1007.7"
"2088",24,"2016-12-26","1007.7"
"2089",1,"2016-12-27","1007.5"
"2090",2,"2016-12-27","1007.0"
"2091",3,"2016-12-27","1006.9"
"2092",4,"2016-12-27","X"
"2093",5,"2016-12-27","1006.8"
"2094",6,"2016-12-27","1007.1"
"2095",7,"2016-12-27","1007.4"
"2096",8,"2016-12-27","1007.7"
"2097",9,"2016-12-27","1008.2"
"2098",10,"2016-12-27","1008.7"
"2099",11,"2016-12-27","1008.4"
"2100",12,"2016-12-27","1007.9"
"2101",13,"2016-12-27","1007.1"
"2102",14,"2016-12-27","1006.6"
"2103",15,"2016-12-27","1006.6"
"2104",16,"2016-12-27","1006.8"
"2105",17,"2016-12-27","1007.4"
"2106",18,"2016-12-27","1008.1"
"2107",19,"2016-12-27","1008.7"
"2108",20,"2016-12-27","1009.2"
"2109",21,"2016-12-27","1009.6"
"2110",22,"2016-12-27","1009.6"
"2111",23,"2016-12-27","1010.2"
"2112",24,"2016-12-27","1010.0"
"2113",1,"2016-12-28","1010.3"
"2114",2,"2016-12-28","1010.1"
"2115",3,"2016-12-28","1009.7"
"2116",4,"2016-12-28","1009.4"
"2117",5,"2016-12-28","1009.6"
"2118",6,"2016-12-28","1010.3"
"2119",7,"2016-12-28","1011.1"
"2120",8,"2016-12-28","X"
"2121",9,"2016-12-28","1012.4"
"2122",10,"2016-12-28","1012.9"
"2123",11,"2016-12-28","1012.5"
"2124",12,"2016-12-28","1011.9"
"2125",13,"2016-12-28","1011.2"
"2126",14,"2016-12-28","1010.8"
"2127",15,"2016-12-28","1011.0"
"2128",16,"2016-12-28","1011.5"
"2129",17,"2016-12-28","1011.9"
"2130",18,"2016-12-28","1012.4"
"2131",19,"2016-12-28","1012.9"
"2132",20,"2016-12-28","1013.2"
"2133",21,"2016-12-28","1013.2"
"2134",22,"2016-12-28","1013.6"
"2135",23,"2016-12-28","1013.6"
"2136",24,"2016-12-28","1013.6"
"2137",1,"2016-12-29","1013.6"
"2138",2,"2016-12-29","1013.2"
"2139",3,"2016-12-29","1012.7"
"2140",4,"2016-12-29","1012.5"
"2141",5,"2016-12-29","1012.5"
"2142",6,"2016-12-29","1012.6"
"2143",7,"2016-12-29","1013.0"
"2144",8,"2016-12-29","1013.7"
"2145",9,"2016-12-29","X"
"2146",10,"2016-12-29","1014.7"
"2147",11,"2016-12-29","1014.7"
"2148",12,"2016-12-29","1014.1"
"2149",13,"2016-12-29","1013.2"
"2150",14,"2016-12-29","1012.2"
"2151",15,"2016-12-29","1011.5"
"2152",16,"2016-12-29","1011.4"
"2153",17,"2016-12-29","1011.4"
"2154",18,"2016-12-29","1011.7"
"2155",19,"2016-12-29","1012.5"
"2156",20,"2016-12-29","1013.0"
"2157",21,"2016-12-29","1013.6"
"2158",22,"2016-12-29","1014.0"
"2159",23,"2016-12-29","1014.2"
"2160",24,"2016-12-29","1014.1"
"2161",1,"2016-12-30","1013.9"
"2162",2,"2016-12-30","1013.3"
"2163",3,"2016-12-30","1012.7"
"2164",4,"2016-12-30","1012.4"
"2165",5,"2016-12-30","1013.1"
"2166",6,"2016-12-30","1013.1"
"2167",7,"2016-12-30","1013.9"
"2168",8,"2016-12-30","1014.5"
"2169",9,"2016-12-30","1015.1"
"2170",10,"2016-12-30","1015.1"
"2171",11,"2016-12-30","1014.8"
"2172",12,"2016-12-30","1014.1"
"2173",13,"2016-12-30","1013.6"
"2174",14,"2016-12-30","1012.9"
"2175",15,"2016-12-30","X"
"2176",16,"2016-12-30","1012.6"
"2177",17,"2016-12-30","1013.1"
"2178",18,"2016-12-30","1013.3"
"2179",19,"2016-12-30","1013.8"
"2180",20,"2016-12-30","1014.5"
"2181",21,"2016-12-30","1014.5"
"2182",22,"2016-12-30","1014.8"
"2183",23,"2016-12-30","1014.4"
"2184",24,"2016-12-30","1014.2"
"2185",1,"2016-12-31","1013.7"
"2186",2,"2016-12-31","1013.5"
"2187",3,"2016-12-31","1013.1"
"2188",4,"2016-12-31","1013.0"
"2189",5,"2016-12-31","1013.1"
"2190",6,"2016-12-31","1013.4"
"2191",7,"2016-12-31","1013.8"
"2192",8,"2016-12-31","1014.4"
"2193",9,"2016-12-31","1014.7"
"2194",10,"2016-12-31","1014.9"
"2195",11,"2016-12-31","1014.1"
"2196",12,"2016-12-31","1013.3"
"2197",13,"2016-12-31","1012.2"
"2198",14,"2016-12-31","1011.2"
"2199",15,"2016-12-31","1010.8"
"2200",16,"2016-12-31","1010.7"
"2201",17,"2016-12-31","1011.2"
"2202",18,"2016-12-31","1011.8"
"2203",19,"2016-12-31","1012.5"
"2204",20,"2016-12-31","1012.8"
"2205",21,"2016-12-31","1013.0"
"2206",22,"2016-12-31","1013.1"
"2207",23,"2016-12-31","1013.1"
"2208",24,"2016-12-31","1013.1"
"2209",1,"2017-01-01","1013.1"
"2210",2,"2017-01-01","1012.8"
"2211",3,"2017-01-01","1012.3"
"2212",4,"2017-01-01","1012.0"
"2213",5,"2017-01-01","1012.1"
"2214",6,"2017-01-01","1012.7"
"2215",7,"2017-01-01","1013.3"
"2216",8,"2017-01-01","1014.0"
"2217",9,"2017-01-01","1014.3"
"2218",10,"2017-01-01","1014.1"
"2219",11,"2017-01-01","1013.3"
"2220",12,"2017-01-01","1012.1"
"2221",13,"2017-01-01","1011.3"
"2222",14,"2017-01-01","1010.4"
"2223",15,"2017-01-01","1010.0"
"2224",16,"2017-01-01","1009.9"
"2225",17,"2017-01-01","1010.2"
"2226",18,"2017-01-01","1010.7"
"2227",19,"2017-01-01","1011.4"
"2228",20,"2017-01-01","1012.0"
"2229",21,"2017-01-01","1012.3"
"2230",22,"2017-01-01","1012.5"
"2231",23,"2017-01-01","1012.3"
"2232",24,"2017-01-01","1012.2"
"2233",1,"2017-01-02","1012.1"
"2234",2,"2017-01-02","1012.1"
"2235",3,"2017-01-02","1011.8"
"2236",4,"2017-01-02","1011.2"
"2237",5,"2017-01-02","1011.3"
"2238",6,"2017-01-02","1011.8"
"2239",7,"2017-01-02","1012.3"
"2240",8,"2017-01-02","1012.8"
"2241",9,"2017-01-02","1013.2"
"2242",10,"2017-01-02","1013.0"
"2243",11,"2017-01-02","1012.4"
"2244",12,"2017-01-02","1011.3"
"2245",13,"2017-01-02","1010.3"
"2246",14,"2017-01-02","1009.6"
"2247",15,"2017-01-02","1009.2"
"2248",16,"2017-01-02","1009.0"
"2249",17,"2017-01-02","1009.1"
"2250",18,"2017-01-02","1009.8"
"2251",19,"2017-01-02","X"
"2252",20,"2017-01-02","1010.8"
"2253",21,"2017-01-02","1011.1"
"2254",22,"2017-01-02","1011.2"
"2255",23,"2017-01-02","1011.3"
"2256",24,"2017-01-02","1011.1"
"2257",1,"2017-01-03","1011.0"
"2258",2,"2017-01-03","1010.8"
"2259",3,"2017-01-03","1010.7"
"2260",4,"2017-01-03","1010.6"
"2261",5,"2017-01-03","1010.8"
"2262",6,"2017-01-03","1010.8"
"2263",7,"2017-01-03","1011.3"
"2264",8,"2017-01-03","1011.8"
"2265",9,"2017-01-03","1012.3"
"2266",10,"2017-01-03","1012.6"
"2267",11,"2017-01-03","1011.9"
"2268",12,"2017-01-03","1010.5"
"2269",13,"2017-01-03","1009.2"
"2270",14,"2017-01-03","1008.8"
"2271",15,"2017-01-03","1008.4"
"2272",16,"2017-01-03","1008.7"
"2273",17,"2017-01-03","1009.1"
"2274",18,"2017-01-03","1009.6"
"2275",19,"2017-01-03","1010.1"
"2276",20,"2017-01-03","1010.6"
"2277",21,"2017-01-03","1010.8"
"2278",22,"2017-01-03","1010.8"
"2279",23,"2017-01-03","1010.5"
"2280",24,"2017-01-03","1010.3"
"2281",1,"2017-01-04","1010.0"
"2282",2,"2017-01-04","1009.8"
"2283",3,"2017-01-04","1009.6"
"2284",4,"2017-01-04","1009.5"
"2285",5,"2017-01-04","1009.7"
"2286",6,"2017-01-04","1010.1"
"2287",7,"2017-01-04","1010.3"
"2288",8,"2017-01-04","1010.9"
"2289",9,"2017-01-04","1011.4"
"2290",10,"2017-01-04","1011.3"
"2291",11,"2017-01-04","1010.5"
"2292",12,"2017-01-04","1009.4"
"2293",13,"2017-01-04","1008.2"
"2294",14,"2017-01-04","1007.5"
"2295",15,"2017-01-04","1007.2"
"2296",16,"2017-01-04","1007.4"
"2297",17,"2017-01-04","1008.0"
"2298",18,"2017-01-04","1008.4"
"2299",19,"2017-01-04","1009.0"
"2300",20,"2017-01-04","1009.2"
"2301",21,"2017-01-04","1009.1"
"2302",22,"2017-01-04","1009.2"
"2303",23,"2017-01-04","1009.3"
"2304",24,"2017-01-04","1009.1"
"2305",1,"2017-01-05","1009.1"
"2306",2,"2017-01-05","1008.8"
"2307",3,"2017-01-05","1008.7"
"2308",4,"2017-01-05","1008.4"
"2309",5,"2017-01-05","1008.4"
"2310",6,"2017-01-05","1008.5"
"2311",7,"2017-01-05","1009.1"
"2312",8,"2017-01-05","1009.4"
"2313",9,"2017-01-05","1009.6"
"2314",10,"2017-01-05","1009.8"
"2315",11,"2017-01-05","1009.5"
"2316",12,"2017-01-05","1008.4"
"2317",13,"2017-01-05","1007.4"
"2318",14,"2017-01-05","1006.6"
"2319",15,"2017-01-05","1005.9"
"2320",16,"2017-01-05","1005.9"
"2321",17,"2017-01-05","1006.5"
"2322",18,"2017-01-05","1007.1"
"2323",19,"2017-01-05","1007.8"
"2324",20,"2017-01-05","1008.2"
"2325",21,"2017-01-05","1008.8"
"2326",22,"2017-01-05","1009.1"
"2327",23,"2017-01-05","1008.8"
"2328",24,"2017-01-05","1008.3"
"2329",1,"2017-01-06","1008.4"
"2330",2,"2017-01-06","1008.1"
"2331",3,"2017-01-06","1007.6"
"2332",4,"2017-01-06","1007.5"
"2333",5,"2017-01-06","1007.8"
"2334",6,"2017-01-06","1008.0"
"2335",7,"2017-01-06","1008.4"
"2336",8,"2017-01-06","1008.5"
"2337",9,"2017-01-06","1009.2"
"2338",10,"2017-01-06","1008.8"
"2339",11,"2017-01-06","1008.1"
"2340",12,"2017-01-06","1007.3"
"2341",13,"2017-01-06","1006.2"
"2342",14,"2017-01-06","1005.2"
"2343",15,"2017-01-06","1004.8"
"2344",16,"2017-01-06","1005.0"
"2345",17,"2017-01-06","1005.6"
"2346",18,"2017-01-06","1005.9"
"2347",19,"2017-01-06","1006.5"
"2348",20,"2017-01-06","1006.9"
"2349",21,"2017-01-06","1007.1"
"2350",22,"2017-01-06","1007.2"
"2351",23,"2017-01-06","1006.7"
"2352",24,"2017-01-06","1006.7"
"2353",1,"2017-01-07","1006.9"
"2354",2,"2017-01-07","X"
"2355",3,"2017-01-07","1005.6"
"2356",4,"2017-01-07","1005.5"
"2357",5,"2017-01-07","1006.1"
"2358",6,"2017-01-07","1006.5"
"2359",7,"2017-01-07","1006.3"
"2360",8,"2017-01-07","1006.7"
"2361",9,"2017-01-07","1006.8"
"2362",10,"2017-01-07","1006.7"
"2363",11,"2017-01-07","1006.2"
"2364",12,"2017-01-07","1005.1"
"2365",13,"2017-01-07","1004.2"
"2366",14,"2017-01-07","1003.2"
"2367",15,"2017-01-07","1002.8"
"2368",16,"2017-01-07","1002.7"
"2369",17,"2017-01-07","1003.5"
"2370",18,"2017-01-07","1004.0"
"2371",19,"2017-01-07","1004.4"
"2372",20,"2017-01-07","1004.6"
"2373",21,"2017-01-07","1004.7"
"2374",22,"2017-01-07","1004.8"
"2375",23,"2017-01-07","1004.8"
"2376",24,"2017-01-07","1005.1"
"2377",1,"2017-01-08","1004.8"
"2378",2,"2017-01-08","1004.4"
"2379",3,"2017-01-08","1004.0"
"2380",4,"2017-01-08","1003.8"
"2381",5,"2017-01-08","1004.0"
"2382",6,"2017-01-08","1004.4"
"2383",7,"2017-01-08","1005.0"
"2384",8,"2017-01-08","1005.3"
"2385",9,"2017-01-08","1005.9"
"2386",10,"2017-01-08","1005.9"
"2387",11,"2017-01-08","1005.4"
"2388",12,"2017-01-08","1004.1"
"2389",13,"2017-01-08","1002.7"
"2390",14,"2017-01-08","1001.9"
"2391",15,"2017-01-08","1001.6"
"2392",16,"2017-01-08","1001.9"
"2393",17,"2017-01-08","1002.4"
"2394",18,"2017-01-08","1003.3"
"2395",19,"2017-01-08","1004.4"
"2396",20,"2017-01-08","1005.0"
"2397",21,"2017-01-08","1005.4"
"2398",22,"2017-01-08","1006.0"
"2399",23,"2017-01-08","1005.9"
"2400",24,"2017-01-08","1005.1"
"2401",1,"2017-01-09","1005.3"
"2402",2,"2017-01-09","1004.9"
"2403",3,"2017-01-09","1005.1"
"2404",4,"2017-01-09","1005.2"
"2405",5,"2017-01-09","1005.7"
"2406",6,"2017-01-09","1006.5"
"2407",7,"2017-01-09","1007.0"
"2408",8,"2017-01-09","1007.7"
"2409",9,"2017-01-09","1008.7"
"2410",10,"2017-01-09","1008.6"
"2411",11,"2017-01-09","1008.0"
"2412",12,"2017-01-09","1007.0"
"2413",13,"2017-01-09","1005.7"
"2414",14,"2017-01-09","1004.8"
"2415",15,"2017-01-09","1004.3"
"2416",16,"2017-01-09","1004.9"
"2417",17,"2017-01-09","1005.8"
"2418",18,"2017-01-09","1006.5"
"2419",19,"2017-01-09","1007.4"
"2420",20,"2017-01-09","X"
"2421",21,"2017-01-09","1008.4"
"2422",22,"2017-01-09","1008.6"
"2423",23,"2017-01-09","1008.9"
"2424",24,"2017-01-09","1008.8"
"2425",1,"2017-01-10","1008.5"
"2426",2,"2017-01-10","1008.2"
"2427",3,"2017-01-10","1008.1"
"2428",4,"2017-01-10","1008.0"
"2429",5,"2017-01-10","1008.5"
"2430",6,"2017-01-10","X"
"2431",7,"2017-01-10","1009.9"
"2432",8,"2017-01-10","1010.6"
"2433",9,"2017-01-10","1011.4"
"2434",10,"2017-01-10","1011.6"
"2435",11,"2017-01-10","1010.9"
"2436",12,"2017-01-10","1009.9"
"2437",13,"2017-01-10","1008.8"
"2438",14,"2017-01-10","1007.9"
"2439",15,"2017-01-10","1007.6"
"2440",16,"2017-01-10","1007.8"
"2441",17,"2017-01-10","1008.3"
"2442",18,"2017-01-10","1008.7"
"2443",19,"2017-01-10","1009.4"
"2444",20,"2017-01-10","1010.1"
"2445",21,"2017-01-10","1010.7"
"2446",22,"2017-01-10","1010.8"
"2447",23,"2017-01-10","1010.9"
"2448",24,"2017-01-10","1010.1"
"2449",1,"2017-01-11","1010.2"
"2450",2,"2017-01-11","1009.6"
"2451",3,"2017-01-11","1009.4"
"2452",4,"2017-01-11","1009.3"
"2453",5,"2017-01-11","1009.6"
"2454",6,"2017-01-11","1010.1"
"2455",7,"2017-01-11","1010.6"
"2456",8,"2017-01-11","1010.9"
"2457",9,"2017-01-11","1011.6"
"2458",10,"2017-01-11","1011.3"
"2459",11,"2017-01-11","1010.6"
"2460",12,"2017-01-11","1008.9"
"2461",13,"2017-01-11","X"
"2462",14,"2017-01-11","1006.9"
"2463",15,"2017-01-11","1006.3"
"2464",16,"2017-01-11","1006.3"
"2465",17,"2017-01-11","1007.0"
"2466",18,"2017-01-11","1007.9"
"2467",19,"2017-01-11","1008.6"
"2468",20,"2017-01-11","1009.3"
"2469",21,"2017-01-11","1009.7"
"2470",22,"2017-01-11","1010.1"
"2471",23,"2017-01-11","1010.1"
"2472",24,"2017-01-11","1009.5"
"2473",1,"2017-01-12","1009.0"
"2474",2,"2017-01-12","1008.8"
"2475",3,"2017-01-12","1008.3"
"2476",4,"2017-01-12","1007.8"
"2477",5,"2017-01-12","1007.7"
"2478",6,"2017-01-12","1007.7"
"2479",7,"2017-01-12","1007.7"
"2480",8,"2017-01-12","1008.0"
"2481",9,"2017-01-12","1008.0"
"2482",10,"2017-01-12","1008.3"
"2483",11,"2017-01-12","1007.4"
"2484",12,"2017-01-12","1006.5"
"2485",13,"2017-01-12","1005.3"
"2486",14,"2017-01-12","1004.5"
"2487",15,"2017-01-12","1004.0"
"2488",16,"2017-01-12","1004.2"
"2489",17,"2017-01-12","1004.6"
"2490",18,"2017-01-12","1004.9"
"2491",19,"2017-01-12","1005.8"
"2492",20,"2017-01-12","1006.4"
"2493",21,"2017-01-12","1006.8"
"2494",22,"2017-01-12","1006.7"
"2495",23,"2017-01-12","1006.5"
"2496",24,"2017-01-12","1006.2"
"2497",1,"2017-01-13","1005.6"
"2498",2,"2017-01-13","1005.8"
"2499",3,"2017-01-13","1005.7"
"2500",4,"2017-01-13","1005.1"
"2501",5,"2017-01-13","1004.8"
"2502",6,"2017-01-13","1004.9"
"2503",7,"2017-01-13","1005.4"
"2504",8,"2017-01-13","1006.4"
"2505",9,"2017-01-13","1006.7"
"2506",10,"2017-01-13","1006.8"
"2507",11,"2017-01-13","1006.0"
"2508",12,"2017-01-13","1005.0"
"2509",13,"2017-01-13","1004.2"
"2510",14,"2017-01-13","1003.6"
"2511",15,"2017-01-13","1003.6"
"2512",16,"2017-01-13","1004.0"
"2513",17,"2017-01-13","1004.5"
"2514",18,"2017-01-13","1004.9"
"2515",19,"2017-01-13","1005.4"
"2516",20,"2017-01-13","1006.3"
"2517",21,"2017-01-13","1006.6"
"2518",22,"2017-01-13","1007.0"
"2519",23,"2017-01-13","1007.1"
"2520",24,"2017-01-13","1007.0"
"2521",1,"2017-01-14","1006.8"
"2522",2,"2017-01-14","1006.4"
"2523",3,"2017-01-14","1006.5"
"2524",4,"2017-01-14","1006.5"
"2525",5,"2017-01-14","1006.2"
"2526",6,"2017-01-14","1007.2"
"2527",7,"2017-01-14","1007.9"
"2528",8,"2017-01-14","1008.7"
"2529",9,"2017-01-14","1009.6"
"2530",10,"2017-01-14","1009.8"
"2531",11,"2017-01-14","1009.3"
"2532",12,"2017-01-14","1008.5"
"2533",13,"2017-01-14","1007.6"
"2534",14,"2017-01-14","1006.8"
"2535",15,"2017-01-14","1006.7"
"2536",16,"2017-01-14","1006.9"
"2537",17,"2017-01-14","1007.6"
"2538",18,"2017-01-14","1008.6"
"2539",19,"2017-01-14","1009.2"
"2540",20,"2017-01-14","1009.8"
"2541",21,"2017-01-14","1010.0"
"2542",22,"2017-01-14","1010.2"
"2543",23,"2017-01-14","1010.4"
"2544",24,"2017-01-14","1010.6"
"2545",1,"2017-01-15","1010.9"
"2546",2,"2017-01-15","1010.2"
"2547",3,"2017-01-15","1009.6"
"2548",4,"2017-01-15","1009.4"
"2549",5,"2017-01-15","1009.6"
"2550",6,"2017-01-15","1010.3"
"2551",7,"2017-01-15","1010.7"
"2552",8,"2017-01-15","1011.7"
"2553",9,"2017-01-15","1012.4"
"2554",10,"2017-01-15","1012.4"
"2555",11,"2017-01-15","1011.7"
"2556",12,"2017-01-15","1010.7"
"2557",13,"2017-01-15","1009.7"
"2558",14,"2017-01-15","1008.8"
"2559",15,"2017-01-15","1008.5"
"2560",16,"2017-01-15","1008.6"
"2561",17,"2017-01-15","X"
"2562",18,"2017-01-15","1009.4"
"2563",19,"2017-01-15","1010.3"
"2564",20,"2017-01-15","1010.9"
"2565",21,"2017-01-15","1011.2"
"2566",22,"2017-01-15","1011.3"
"2567",23,"2017-01-15","1011.5"
"2568",24,"2017-01-15","1011.6"
"2569",1,"2017-01-16","1011.4"
"2570",2,"2017-01-16","1011.0"
"2571",3,"2017-01-16","1010.6"
"2572",4,"2017-01-16","1010.5"
"2573",5,"2017-01-16","1011.0"
"2574",6,"2017-01-16","1011.3"
"2575",7,"2017-01-16","1011.5"
"2576",8,"2017-01-16","1011.8"
"2577",9,"2017-01-16","1012.3"
"2578",10,"2017-01-16","1012.3"
"2579",11,"2017-01-16","1012.0"
"2580",12,"2017-01-16","1010.9"
"2581",13,"2017-01-16","1009.9"
"2582",14,"2017-01-16","1008.8"
"2583",15,"2017-01-16","1008.5"
"2584",16,"2017-01-16","1008.3"
"2585",17,"2017-01-16","1008.8"
"2586",18,"2017-01-16","1009.6"
"2587",19,"2017-01-16","1010.7"
"2588",20,"2017-01-16","1011.5"
"2589",21,"2017-01-16","1012.2"
"2590",22,"2017-01-16","1012.4"
"2591",23,"2017-01-16","1012.4"
"2592",24,"2017-01-16","1012.3"
